network_id,network_name,category,mccs,mcc_low,mcc_high,pinless,registered,regulated,fraud,prepaid,tier,pre_auth,bid_fee,fee_type,price_type,price_fixed,price_percent,price_min,price_max,price_fraud,price_threshold_sign,price_threshold
27,JEANIE,QSR,5814,null,null,0,null,null,null,null,null,null,0,Switch, F ,$0.0350,null, null , null , $-   , >= , $-   
27,JEANIE,QSR,5814,null,null,0,null,null,null,null,null,1,0,Pre Auth, F ,$0.0350,null, null , null , $-   , >= , $-   
27,JEANIE,All Other,*,null,null,0,null,0,null,null,1I,null,0,Interchange, V ,$0.0600,0.50%, $0.0600 , $0.4750 , $-   , >= , $-   
27,JEANIE,All Other,*,null,null,0,null,0,null,null,2I,null,0,Interchange, V ,$0.1000,0.60%, $0.1000 , $0.6250 , $-   , >= , $-   
27,JEANIE,All Other,*,null,null,0,null,0,null,null,3I,null,0,Interchange, V ,$0.1400,0.75%, $0.1400 , $9.9900 , $-   , >= , $-   
27,JEANIE,All Other,*,null,null,0,null,1,null,null,3I,null,0,Interchange, V ,$0.2100,0.05%, $0.2100 ," $100,000.0000 ", $0.0100 , >= , $-   
27,JEANIE,All Other,*,null,null,0,null,1,null,null,2I,null,0,Interchange, V ,$0.2100,0.05%, $0.2100 ," $100,000.0000 ", $0.0100 , >= , $-   
27,JEANIE,All Other,*,null,null,0,null,1,0,null,1I,null,0,Interchange, V ,$0.1000,0.60%, $0.1000 ," $100,000.0000 ", $-   , < , $20.0000 
27,JEANIE,All Other,*,null,null,0,null,1,0,null,1I,null,0,Interchange, V ,$0.2100,0.05%, $0.2100 ," $100,000.0000 ", $-   , >= , $20.0000 
27,JEANIE,All Other,*,null,null,0,null,1,1,null,1I,null,0,Interchange, V ,$0.1000,0.60%, $0.1000 ," $100,000.0000 ", $0.0100 , < , $21.8181 
27,JEANIE,All Other,*,null,null,0,null,1,1,null,1I,null,0,Interchange, V ,$0.2100,0.05%, $0.2100 ," $100,000.0000 ", $0.0100 , >= , $21.8181 
27,JEANIE,All Other,*,null,null,0,null,null,null,null,1S,null,0,Switch, F ,$0.0450,null, null , null , $-   , >= , $-   
27,JEANIE,All Other,*,null,null,0,null,null,null,null,2S,null,0,Switch, F ,$0.0450,null, null , null , $-   , >= , $-   
27,JEANIE,All Other,*,null,null,0,null,null,null,null,3S,null,0,Switch, F ,$0.0550,null, null , null , $-   , >= , $-   
27,JEANIE,All Other,*,null,null,0,null,null,null,null,1S,1,0,Pre Auth, F ,$0.0450,null, null , null , $-   , >= , $-   
27,JEANIE,All Other,*,null,null,0,null,null,null,null,2S,1,0,Pre Auth, F ,$0.0450,null, null , null , $-   , >= , $-   
27,JEANIE,All Other,*,null,null,0,null,null,null,null,3S,1,0,Pre Auth, F ,$0.0550,null, null , null , $-   , >= , $-   
27,JEANIE,Petroleum,"5541,5542",null,null,0,null,0,null,null,null,null,0,Interchange, V ,$0.1000,0.80%, $0.1000 , $0.9500 , $-   , >= , $-   
27,JEANIE,Petroleum,"5541,5542",null,null,0,null,1,null,null,null,null,0,Interchange, V ,$0.2100,0.05%, $0.2100 ," $100,000.0000 ", $0.0100 , >= , $-   
27,JEANIE,Petroleum,"5541,5542",null,null,0,null,null,null,null,null,null,0,Switch, F ,$0.0550,null, null , null , $-   , >= , $-   
27,JEANIE,Petroleum,"5541,5542",null,null,0,null,null,null,null,null,1,0,Pre Auth, F ,$0.0550,null, null , null , $-   , >= , $-   
55,JEANIE PREFERRED,Supermarket,"5411,5300",null,null,0,null,0,null,null,3I,null,0,Interchange, F ,$0.3600,null, null , null , $-   , >= , $-   
55,JEANIE PREFERRED,Supermarket,"5411,5300",null,null,0,null,0,null,null,2I,null,0,Interchange, F ,$0.2800,null, null , null , $-   , >= , $-   
55,JEANIE PREFERRED,Supermarket,"5411,5300",null,null,0,null,0,null,null,1I,null,0,Interchange, F ,$0.2400,null, null , null , $-   , >= , $-   
55,JEANIE PREFERRED,QSR,5814,null,null,0,null,0,null,null,null,null,0,Interchange, V ,$0.0400,1.55%, $0.0400 , $9.9900 , $-   , >= , $-   
55,JEANIE PREFERRED,All Other,*,null,null,0,null,0,null,null,1I,null,0,Interchange, V ,$0.1100,0.60%, $0.1100 , $0.5750 , $-   , >= , $-   
55,JEANIE PREFERRED,All Other,*,null,null,0,null,0,null,null,2I,null,0,Interchange, V ,$0.1800,0.70%, $0.1800 , $0.8300 , $-   , >= , $-   
55,JEANIE PREFERRED,All Other,*,null,null,0,null,0,null,null,3I,null,0,Interchange, V ,$0.2000,0.80%, $0.2000 , $9.9900 , $-   , >= , $-   
55,JEANIE PREFERRED,All Other,*,null,null,0,null,1,null,null,3I,null,0,Interchange, V ,$0.2100,0.05%, $0.2100 ," $100,000.0000 ", $0.0100 , >= , $-   
55,JEANIE PREFERRED,All Other,*,null,null,0,null,1,null,null,2I,null,0,Interchange, V ,$0.2100,0.05%, $0.2100 ," $100,000.0000 ", $0.0100 , >= , $-   
55,JEANIE PREFERRED,All Other,*,null,null,0,null,1,0,null,1I,null,0,Interchange, V ,$0.1000,0.60%, $0.1000 ," $100,000.0000 ", $-   , < , $20.0000 
55,JEANIE PREFERRED,All Other,*,null,null,0,null,1,0,null,1I,null,0,Interchange, V ,$0.2100,0.05%, $0.2100 ," $100,000.0000 ", $-   , >= , $20.0000 
55,JEANIE PREFERRED,All Other,*,null,null,0,null,1,1,null,1I,null,0,Interchange, V ,$0.1000,0.60%, $0.1000 ," $100,000.0000 ", $0.0100 , < , $21.8181 
55,JEANIE PREFERRED,All Other,*,null,null,0,null,1,1,null,1I,null,0,Interchange, V ,$0.2100,0.05%, $0.2100 ," $100,000.0000 ", $0.0100 , >= , $21.8181 
55,JEANIE PREFERRED,All Other,*,null,null,0,null,null,null,null,1S,null,0,Switch, F ,$0.0500,null, null , null , $-   , >= , $-   
55,JEANIE PREFERRED,All Other,*,null,null,0,null,null,null,null,2S,null,0,Switch, F ,$0.0500,null, null , null , $-   , >= , $-   
55,JEANIE PREFERRED,All Other,*,null,null,0,null,null,null,null,3S,null,0,Switch, F ,$0.0550,null, null , null , $-   , >= , $-   
55,JEANIE PREFERRED,All Other,*,null,null,0,null,null,null,null,1S,1,0,Pre Auth, F ,$0.0500,null, null , null , $-   , >= , $-   
55,JEANIE PREFERRED,All Other,*,null,null,0,null,null,null,null,2S,1,0,Pre Auth, F ,$0.0500,null, null , null , $-   , >= , $-   
55,JEANIE PREFERRED,All Other,*,null,null,0,null,null,null,null,3S,1,0,Pre Auth, F ,$0.0550,null, null , null , $-   , >= , $-   
55,JEANIE PREFERRED,Supermarket,"5411,5300",null,null,0,null,1,null,null,null,null,0,Interchange, V ,$0.2100,0.05%, $0.2100 ," $100,000.0000 ", $0.0100 , >= , $-   
55,JEANIE PREFERRED,Supermarket,"5411,5300",null,null,0,null,null,null,null,1S,null,0,Switch, F ,$0.0500,null, null , null , $-   , >= , $-   
55,JEANIE PREFERRED,Supermarket,"5411,5300",null,null,0,null,null,null,null,2S,null,0,Switch, F ,$0.0500,null, null , null , $-   , >= , $-   
55,JEANIE PREFERRED,Supermarket,"5411,5300",null,null,0,null,null,null,null,3S,null,0,Switch, F ,$0.0550,null, null , null , $-   , >= , $-   
55,JEANIE PREFERRED,Supermarket,"5411,5300",null,null,0,null,null,null,null,1S,1,0,Pre Auth, F ,$0.0500,null, null , null , $-   , >= , $-   
55,JEANIE PREFERRED,Supermarket,"5411,5300",null,null,0,null,null,null,null,2S,1,0,Pre Auth, F ,$0.0500,null, null , null , $-   , >= , $-   
55,JEANIE PREFERRED,Supermarket,"5411,5300",null,null,0,null,null,null,null,3S,1,0,Pre Auth, F ,$0.0550,null, null , null , $-   , >= , $-   
55,JEANIE PREFERRED,QSR,5814,null,null,0,null,1,null,null,null,null,0,Interchange, V ,$0.2100,0.05%, $0.2100 ," $100,000.0000 ", $0.0100 , >= , $-   
55,JEANIE PREFERRED,QSR,5814,null,null,0,null,null,null,null,null,null,0,Switch, F ,$0.0400,null, null , null , $-   , >= , $-   
55,JEANIE PREFERRED,QSR,5814,null,null,0,null,null,null,null,null,1,0,Pre Auth, F ,$0.0400,null, null , null , $-   , >= , $-   
55,JEANIE PREFERRED,Petroleum,"5541,5542",null,null,0,null,0,null,null,null,null,0,Interchange, V ,$0.1000,0.80%, $0.1000 , $0.9500 , $-   , >= , $-   
55,JEANIE PREFERRED,Petroleum,"5541,5542",null,null,0,null,1,null,null,null,null,0,Interchange, V ,$0.2100,0.05%, $0.2100 ," $100,000.0000 ", $0.0100 , >= , $-   
55,JEANIE PREFERRED,Petroleum,"5541,5542",null,null,0,null,null,null,null,null,null,0,Switch, F ,$0.0550,null, null , null , $-   , >= , $-   
55,JEANIE PREFERRED,Petroleum,"5541,5542",null,null,0,null,null,null,null,null,1,0,Pre Auth, F ,$0.0550,null, null , null , $-   , >= , $-   
30,MAESTRO,Supermarket / Warehouse,"5411,5300",null,null,null,null,0,null,null,1I,null,0,Interchange, F ,$0.1800,null, null , null , $-   , >= , $-   
30,MAESTRO,Supermarket / Warehouse,"5411,5300",null,null,null,null,0,null,null,2I,null,0,Interchange, F ,$0.2300,null, null , null , $-   , >= , $-   
30,MAESTRO,Supermarket / Warehouse,"5411,5300",null,null,null,null,0,null,null,3I,null,0,Interchange, V ,$0.1500,1.05%, $0.1500 , $0.3500 , $-   , >= , $-   
30,MAESTRO,Convenience,"5499,5541,5542,5814,7832",null,null,null,null,0,null,null,null,null,0,Interchange, V ,$0.1700,0.75%, $0.1700 , $0.9500 , $-   , >= , $-   
30,MAESTRO,All Other,*,null,null,null,null,0,null,null,1I,null,0,Interchange, V ,$0.0800,0.50%, $0.0800 , $0.5000 , $-   , >= , $-   
30,MAESTRO,All Other,*,null,null,null,null,0,null,null,2I,null,0,Interchange, V ,$0.1200,0.60%, $0.1200 , $0.6500 , $-   , >= , $-   
30,MAESTRO,All Other,*,null,null,null,null,0,null,null,3I,null,0,Interchange, V ,$0.1500,0.90%, $0.1500 ," $100,000.0000 ", $-   , >= , $-   
30,MAESTRO,All,null,null,null,null,null,1,null,null,null,null,0,Interchange, V ,$0.2100,0.05%, $0.2100 ," $100,000.0000 ", $0.0100 , >= , $-   
30,MAESTRO,All,null,null,null,null,null,null,null,null,null,0,0,Switch, F ,$0.0250,null, null , null , $-   , >= , $-   
30,MAESTRO,All,null,null,null,null,null,null,null,null,null,1,0,Pre Auth, F ,$0.0250,null, null , null , $-   , >= , $-   
30,MAESTRO,All,null,null,null,null,null,null,null,null,null,1,0,Switch Completion, F ,$0.0200,null, null , null , $-   , >= , $-   
33,NETS,Supermarket,"5411,5300",null,null,0,null,0,null,null,null,null,0,Interchange, F ,$0.2500,null, null , null , $-   , >= , $-   
33,NETS,Petroleum,"5541,5542",null,null,0,null,0,null,null,null,null,0,Interchange, V ,$0.1100,0.80%, $0.1100 , $0.9500 , $-   , >= , $-   
33,NETS,QSR,5814,null,null,0,null,0,null,null,null,null,0,Interchange, V ,$0.0500,1.00%, $0.0500 , $0.2000 , $-   , >= , $-   
33,NETS,Standard Retail,*,null,null,0,null,0,null,null,null,null,0,Interchange, V ,$0.1300,0.85%, $0.1300 ," $100,000.0000 ", $-   , >= , $-   
33,NETS,All,null,null,null,0,null,0,null,null,null,null,0,Switch, F ,$0.0400,null, null , null , $-   , >= , $-   
33,NETS,All,null,null,null,0,null,0,null,null,null,1,0,Pre Auth, F ,$0.0100,null, null , null , $-   , >= , $-   
33,NETS,All,null,null,null,0,null,1,null,null,null,null,0,Interchange, V ,$0.2100,0.05%, $0.2100 ," $100,000.0000 ", $0.0100 , >= , $-   
33,NETS,All,null,null,null,0,null,1,null,null,null,null,0,Switch, F ,$0.0200,null, null , null , $-   , >= , $-   
33,NETS,All,null,null,null,0,null,1,null,null,null,1,0,Pre Auth, F ,$0.0100,null, null , null , $-   , >= , $-   
33,NETS,All Bid,null,null,null,0,null,1,null,null,null,null,1,Bid, F ,-$0.0170,null, null , null , $-   , >= , $-   
34,NYCE,Supermarket,"5411,5300",null,null,null,null,0,null,null,0I,null,0,Interchange, F ,$0.1700,null, null , null , $-   , >= , $-   
34,NYCE,Supermarket,"5411,5300",null,null,null,null,0,null,null,1I,null,0,Interchange, F ,$0.1700,null, null , null , $-   , >= , $-   
34,NYCE,Supermarket,"5411,5300",null,null,null,null,0,null,null,2I,null,0,Interchange, F ,$0.2100,null, null , null , $-   , >= , $-   
34,NYCE,Supermarket,"5411,5300",null,null,null,null,0,null,null,3I,null,0,Interchange, F ,$0.2400,null, null , null , $-   , >= , $-   
34,NYCE,Supermarket,"5411,5300",null,null,null,null,1,null,null,null,null,0,Interchange, V ,$0.0250,1.00%, $0.0250 ," $100,000.0000 ", $-   , < , $15.0000 
34,NYCE,Supermarket,"5411,5300",null,null,null,null,1,null,null,0I,null,0,Interchange, V ,$0.1900,0.00%, $0.1900 ," $100,000.0000 ", $0.0100 , >= , $15.0000 
34,NYCE,Supermarket,"5411,5300",null,null,null,null,1,null,null,1I,null,0,Interchange, V ,$0.2100,0.05%, $0.2100 ," $100,000.0000 ", $0.0100 , >= , $15.0000 
34,NYCE,Supermarket,"5411,5300",null,null,null,null,1,null,null,2I,null,0,Interchange, V ,$0.2100,0.05%, $0.2100 ," $100,000.0000 ", $0.0100 , >= , $15.0000 
34,NYCE,Supermarket,"5411,5300",null,null,null,null,1,null,null,3I,null,0,Interchange, V ,$0.2100,0.05%, $0.2100 ," $100,000.0000 ", $0.0100 , >= , $15.0000 
34,NYCE,QSR,5814,null,null,null,null,0,null,null,null,null,0,Interchange, V ,$0.0300,1.30%, $0.0300 ," $100,000.0000 ", $-   , >= , $-   
34,NYCE,Petroleum,5541,null,null,null,null,0,null,null,0I,null,0,Interchange, V ,$0.0300,1.30%, $0.0300 ," $100,000.0000 ", $-   , < , $15.0000 
34,NYCE,Petroleum,5541,null,null,null,null,0,null,null,0I,null,0,Interchange, V ,$0.1000,0.70%, $0.1000 , $0.8000 , $-   , >= , $15.0000 
34,NYCE,Petroleum,5541,null,null,null,null,0,null,null,1I,null,0,Interchange, V ,$0.0300,1.30%, $0.0300 ," $100,000.0000 ", $-   , < , $15.0000 
34,NYCE,Petroleum,5541,null,null,null,null,0,null,null,1I,null,0,Interchange, V ,$0.1000,0.70%, $0.1000 , $0.8000 , $-   , >= , $15.0000 
34,NYCE,Petroleum,5541,null,null,null,null,0,null,null,2I,null,0,Interchange, V ,$0.0300,1.30%, $0.0300 ," $100,000.0000 ", $-   , < , $15.0000 
34,NYCE,Petroleum,5541,null,null,null,null,0,null,null,2I,null,0,Interchange, V ,$0.1200,0.70%, $0.1200 , $0.8500 , $-   , >= , $15.0000 
34,NYCE,Petroleum,5541,null,null,null,null,0,null,null,3I,null,0,Interchange, V ,$0.1200,0.70%, $0.1200 , $0.8500 , $-   , >= , $-   
34,NYCE,Petroleum,5542,null,null,null,null,0,null,null,0I,null,0,Interchange, V ,$0.1000,0.70%, $0.1000 , $0.8000 , $-   , >= , $-   
34,NYCE,Petroleum,5542,null,null,null,null,0,null,null,1I,null,0,Interchange, V ,$0.1000,0.70%, $0.1000 , $0.8000 , $-   , >= , $-   
34,NYCE,Petroleum,5542,null,null,null,null,0,null,null,2I,null,0,Interchange, V ,$0.1200,0.70%, $0.1200 , $0.8500 , $-   , >= , $-   
34,NYCE,Petroleum,5542,null,null,null,null,0,null,null,3I,null,0,Interchange, V ,$0.1200,0.70%, $0.1200 , $0.8500 , $-   , >= , $-   
34,NYCE,All Other,*,null,null,null,null,0,null,null,0I,null,0,Interchange, V ,$0.0300,1.30%, $0.0300 ," $100,000.0000 ", $-   , < , $15.0000 
34,NYCE,All Other,*,null,null,null,null,0,null,null,0I,null,0,Interchange, V ,$0.0600,0.55%, $0.0600 , $0.4900 , $-   , >= , $15.0000 
34,NYCE,All Other,*,null,null,null,null,0,null,null,1I,null,0,Interchange, V ,$0.0300,1.30%, $0.0300 ," $100,000.0000 ", $-   , < , $15.0000 
34,NYCE,All Other,*,null,null,null,null,0,null,null,1I,null,0,Interchange, V ,$0.0600,0.55%, $0.0600 , $0.5000 , $-   , >= , $15.0000 
34,NYCE,All Other,*,null,null,null,null,0,null,null,2I,null,0,Interchange, V ,$0.0300,1.30%, $0.0300 ," $100,000.0000 ", $-   , < , $15.0000 
34,NYCE,All Other,*,null,null,null,null,0,null,null,2I,null,0,Interchange, V ,$0.1000,0.70%, $0.1000 , $0.7500 , $-   , >= , $15.0000 
34,NYCE,All Other,*,null,null,null,null,0,null,null,3I,null,0,Interchange, V ,$0.1200,0.75%, $0.1200 ," $100,000.0000 ", $-   , >= , $-   
34,NYCE,All Other,*,null,null,null,null,1,null,null,null,null,0,Interchange, V ,$0.0250,1.00%, $0.0250 ," $100,000.0000 ", $-   , < , $15.0000 
34,NYCE,All Other,*,null,null,null,null,1,null,null,null,null,0,Interchange, V ,$0.2100,0.05%, $0.2100 ," $100,000.0000 ", $0.0100 , >= , $15.0000 
34,NYCE,Petroleum,"5541,5542",null,null,null,null,1,null,null,null,null,0,Interchange, V ,$0.0250,1.00%, $0.0250 ," $100,000.0000 ", $-   , < , $15.0000 
34,NYCE,Petroleum,"5541,5542",null,null,null,null,1,null,null,null,null,0,Interchange, V ,$0.2100,0.05%, $0.2100 ," $100,000.0000 ", $0.0100 , >= , $15.0000 
34,NYCE,QSR,5814,null,null,null,null,1,null,null,null,null,0,Interchange, V ,$0.0250,1.00%, $0.0250 ," $100,000.0000 ", $-   , < , $15.0000 
34,NYCE,QSR,5814,null,null,null,null,1,null,null,null,null,0,Interchange, V ,$0.2100,0.05%, $0.2100 ," $100,000.0000 ", $0.0100 , >= , $15.0000 
34,NYCE,All Switch  5M+,null,null,null,0,null,null,null,null,1S,0,0,Switch, F ,$0.0275,null, null , null , $-   , >= , $-   
34,NYCE,All Switch 2.5M+,null,null,null,0,null,null,null,null,2S,0,0,Switch, F ,$0.0325,null, null , null , $-   , >= , $-   
34,NYCE,All Switch 1M+,null,null,null,0,null,null,null,null,3S,0,0,Switch, F ,$0.0375,null, null , null , $-   , >= , $-   
34,NYCE,All Switch 500K+,null,null,null,0,null,null,null,null,4S,0,0,Switch, F ,$0.0400,null, null , null , $-   , >= , $-   
34,NYCE,All Switch 0K+,null,null,null,0,null,null,null,null,5S,0,0,Switch, F ,$0.0425,null, null , null , $-   , >= , $-   
34,NYCE,All Switch  5M+,null,null,null,0,null,null,null,null,1S,1,0,Pre Auth, F ,$0.0275,null, null , null , $-   , >= , $-   
34,NYCE,All Switch 2.5M+,null,null,null,0,null,null,null,null,2S,1,0,Pre Auth, F ,$0.0325,null, null , null , $-   , >= , $-   
34,NYCE,All Switch 1M+,null,null,null,0,null,null,null,null,3S,1,0,Pre Auth, F ,$0.0375,null, null , null , $-   , >= , $-   
34,NYCE,All Switch 500K+,null,null,null,0,null,null,null,null,4S,1,0,Pre Auth, F ,$0.0400,null, null , null , $-   , >= , $-   
34,NYCE,All Switch 0K+,null,null,null,0,null,null,null,null,5S,1,0,Pre Auth, F ,$0.0425,null, null , null , $-   , >= , $-   
34,NYCE,Switch Completion,null,null,null,0,null,null,null,null,null,1,0,Switch Completion, F ,$0.0200,null, null , null , $-   , >= , $-   
34,NYCE,Switch Pinless,null,null,null,1,null,null,null,null,null,null,0,Switch, V ,$0.0168,0.10%,$0.0168," $100,000.0000 ", $-   , >= , $-   
34,NYCE,All,null,null,null,null,null,null,null,null,null,null,0,Infrastructure, F ,$0.0050,null, null , null , $-   , >= , $-   
34,NYCE,All,null,null,null,null,null,null,null,null,null,1,0,Infrastructure, F ,$0.0050,null, null , null , $-   , >= , $-   
34,NYCE,All Bid,null,null,null,null,null,null,null,null,null,null,1,Bid, F ,-$0.0170,null, null , null , $-   , >= , $-   
50,NYCE PREMIER,Supermarket,"5411,5300",null,null,null,null,0,null,null,0I,null,0,Interchange, F ,$0.1800,null, null , null , $-   , >= , $-   
50,NYCE PREMIER,Supermarket,"5411,5300",null,null,null,null,0,null,null,1I,null,0,Interchange, F ,$0.2400,null, null , null , $-   , >= , $-   
50,NYCE PREMIER,Supermarket,"5411,5300",null,null,null,null,0,null,null,2I,null,0,Interchange, F ,$0.2700,null, null , null , $-   , >= , $-   
50,NYCE PREMIER,Supermarket,"5411,5300",null,null,null,null,0,null,null,3I,null,0,Interchange, F ,$0.2900,null, null , null , $-   , >= , $-   
50,NYCE PREMIER,QSR,5814,null,null,null,null,0,null,null,null,null,0,Interchange, V ,$0.0300,1.30%, $0.0300 ," $100,000.0000 ", $-   , >= , $-   
50,NYCE PREMIER,Petroleum,5541,null,null,null,null,0,null,null,0I,null,0,Interchange, V ,$0.0300,1.30%, $0.0300 ," $100,000.0000 ", $-   , < , $15.0000 
50,NYCE PREMIER,Petroleum,5541,null,null,null,null,0,null,null,0I,null,0,Interchange, V ,$0.1500,0.70%, $0.1500 , $0.8500 , $-   , >= , $15.0000 
50,NYCE PREMIER,Petroleum,5541,null,null,null,null,0,null,null,1I,null,0,Interchange, V ,$0.0300,1.30%, $0.0300 ," $100,000.0000 ", $-   , < , $15.0000 
50,NYCE PREMIER,Petroleum,5541,null,null,null,null,0,null,null,1I,null,0,Interchange, V ,$0.1500,0.70%, $0.1500 , $0.8500 , $-   , >= , $15.0000 
50,NYCE PREMIER,Petroleum,5541,null,null,null,null,0,null,null,2I,null,0,Interchange, V ,$0.0300,1.30%, $0.0300 ," $100,000.0000 ", $-   , < , $15.0000 
50,NYCE PREMIER,Petroleum,5541,null,null,null,null,0,null,null,2I,null,0,Interchange, V ,$0.1500,0.75%, $0.1500 , $0.9000 , $-   , >= , $15.0000 
50,NYCE PREMIER,Petroleum,5541,null,null,null,null,0,null,null,3I,null,0,Interchange, V ,$0.1500,0.75%, $0.1500 , $0.9000 , $-   , >= , $-   
50,NYCE PREMIER,Petroleum,5542,null,null,null,null,0,null,null,0I,null,0,Interchange, V ,$0.1500,0.70%, $0.1500 , $0.8500 , $-   , >= , $-   
50,NYCE PREMIER,Petroleum,5542,null,null,null,null,0,null,null,1I,null,0,Interchange, V ,$0.1500,0.70%, $0.1500 , $0.8500 , $-   , >= , $-   
50,NYCE PREMIER,Petroleum,5542,null,null,null,null,0,null,null,2I,null,0,Interchange, V ,$0.1500,0.75%, $0.1500 , $0.9000 , $-   , >= , $-   
50,NYCE PREMIER,Petroleum,5542,null,null,null,null,0,null,null,3I,null,0,Interchange, V ,$0.1500,0.75%, $0.1500 , $0.9000 , $-   , >= , $-   
50,NYCE PREMIER,All Other,*,null,null,null,null,0,null,null,0I,null,0,Interchange, V ,$0.0300,1.30%, $0.0300 ," $100,000.0000 ", $-   , < , $15.0000 
50,NYCE PREMIER,All Other,*,null,null,null,null,0,null,null,0I,null,0,Interchange, V ,$0.1200,0.55%, $0.1200 , $0.5500 , $-   , >= , $15.0000 
50,NYCE PREMIER,All Other,*,null,null,null,null,0,null,null,1I,null,0,Interchange, V ,$0.0300,1.30%, $0.0300 ," $100,000.0000 ", $-   , < , $15.0000 
50,NYCE PREMIER,All Other,*,null,null,null,null,0,null,null,1I,null,0,Interchange, V ,$0.1200,0.65%, $0.1200 , $0.6500 , $-   , >= , $15.0000 
50,NYCE PREMIER,All Other,*,null,null,null,null,0,null,null,2I,null,0,Interchange, V ,$0.0300,1.30%, $0.0300 ," $100,000.0000 ", $-   , < , $15.0000 
50,NYCE PREMIER,All Other,*,null,null,null,null,0,null,null,2I,null,0,Interchange, V ,$0.1200,0.75%, $0.1200 , $0.9000 , $-   , >= , $15.0000 
50,NYCE PREMIER,All Other,*,null,null,null,null,0,null,null,3I,null,0,Interchange, V ,$0.1300,0.80%, $0.1300 ," $100,000.0000 ", $-   , >= , $-   
50,NYCE PREMIER,All Premier Regulated,null,null,null,null,null,1,null,null,null,null,0,Interchange, V ,$0.2100,0.05%, $0.2100 ," $100,000.0000 ", $0.0100 , >= , $-   
50,NYCE PREMIER,All Switch  5M+,null,null,null,null,null,null,null,null,1S,0,0,Switch, F ,$0.0275,null, null , null , $-   , >= , $-   
50,NYCE PREMIER,All Switch 2.5M+,null,null,null,0,null,null,null,null,2S,0,0,Switch, F ,$0.0325,null, null , null , $-   , >= , $-   
50,NYCE PREMIER,All Switch 1M+,null,null,null,0,null,null,null,null,3S,0,0,Switch, F ,$0.0375,null, null , null , $-   , >= , $-   
50,NYCE PREMIER,All Switch 500K+,null,null,null,0,null,null,null,null,4S,0,0,Switch, F ,$0.0400,null, null , null , $-   , >= , $-   
50,NYCE PREMIER,All Switch 0K+,null,null,null,0,null,null,null,null,5S,0,0,Switch, F ,$0.0425,null, null , null , $-   , >= , $-   
50,NYCE PREMIER,All Switch  5M+,null,null,null,0,null,null,null,null,1S,1,0,Pre Auth, F ,$0.0275,null, null , null , $-   , >= , $-   
50,NYCE PREMIER,All Switch 2.5M+,null,null,null,0,null,null,null,null,2S,1,0,Pre Auth, F ,$0.0325,null, null , null , $-   , >= , $-   
50,NYCE PREMIER,All Switch 1M+,null,null,null,0,null,null,null,null,3S,1,0,Pre Auth, F ,$0.0375,null, null , null , $-   , >= , $-   
50,NYCE PREMIER,All Switch 500K+,null,null,null,0,null,null,null,null,4S,1,0,Pre Auth, F ,$0.0400,null, null , null , $-   , >= , $-   
50,NYCE PREMIER,All Switch 0K+,null,null,null,0,null,null,null,null,5S,1,0,Pre Auth, F ,$0.0425,null, null , null , $-   , >= , $-   
