network_id,network_name,category,mccs,mcc_low,mcc_high,pinless,registered,regulated,fraud,prepaid,tier,pre_auth,bid_fee,fee_type,price_type,price_fixed,price_percent,price_min,price_max,price_fraud,price_threshold_sign,price_threshold
50,NYCE PREMIER,Switch Completion,null,null,null,0,null,null,null,null,null,1,0,Switch Completion, F ,$0.0200,null, null , null , $-   , >= , $-   
50,NYCE PREMIER,Switch Pinless,null,null,null,1,null,null,null,null,null,null,0,Switch, V ,$0.0168,0.10%,$0.0168," $100,000.0000 ", $-   , >= , $-   
50,NYCE PREMIER,All,null,null,null,null,null,null,null,null,null,null,0,Infrastructure, F ,$0.0050,null, null , null , $-   , >= , $-   
50,NYCE PREMIER,All,null,null,null,null,null,null,null,null,null,1,0,Infrastructure, F ,$0.0050,null, null , null , $-   , >= , $-   
50,NYCE PREMIER,All Bid,null,null,null,null,null,null,null,null,null,null,1,Bid, F ,-$0.0170,null, null , null , $-   , >= , $-   
36,PULSE,Grocery,5411,null,null,0,null,0,null,null,null,null,0,Interchange, F ,$0.3000,null, null , null , $-   , >= , $-   
36,PULSE,Petroleum,"5541,5542",null,null,0,null,0,null,null,null,null,0,Interchange, V ,$0.1500,0.80%, $0.1500 , $0.9500 , $-   , >= , $-   
36,PULSE,General Retail,*,null,null,0,null,0,null,null,null,null,0,Interchange, V ,$0.1500,0.80%, $0.1500 ," $100,000.0000 ", $-   , >= , $-   
36,PULSE,Small Ticket,"3581,4111,4121,4131,4784,5814,5994,7211,7216,7334,7523,7542,7832,7841",null,null,0,1,0,null,null,null,null,0,Interchange, V ,$0.0400,1.55%, $0.0400 ," $100,000.0000 ", $-   , >= , $-   
36,PULSE,Small Ticket,"3581,4111,4121,4131,4784,5814,5994,7211,7216,7334,7523,7542,7832,7841",null,null,0,0,0,null,null,null,null,0,Interchange, V ,$0.1500,0.80%, $0.1500 ," $100,000.0000 ", $-   , >= , $-   
36,PULSE,All Regulated,null,null,null,null,null,1,null,null,null,null,0,Interchange, V ,$0.2100,0.05%, $0.2100 ," $100,000.0000 ", $0.0100 , >= , $-   
36,PULSE,All,null,null,null,0,null,null,null,null,null,null,0,Network Security, F ,$0.0050,null, null , null , $-   , >= , $-   
36,PULSE,All,null,null,null,0,0,null,null,null,null,null,0,Switch, V ,$0.0575,0.08%, $0.0575 , $0.0700 , $-   , >= , $-   
36,PULSE,All,null,null,null,0,1,null,null,null,null,null,0,Switch, V ,$0.0175,0.08%, $0.0175 , $0.0300 , $-   , >= , $-   
36,PULSE,Switch Pinless,null,null,null,1,null,null,null,null,null,null,0,Switch, V ,$0.0250,0.10%, $0.0250 ," $100,000.0000 ", $-   , >= , $-   
36,PULSE,Network Security Pinless,null,null,null,1,null,null,null,null,null,null,0,Network Security, F ,$0.0050,null, null , null , $-   , >= , $-   
36,PULSE,General Retail Pinless,*,null,null,1,null,null,null,null,null,null,0,Interchange, V ,$0.1500,0.80%, $0.1500 ," $100,000.0000 ", $-   , >= , $15.0100 
36,PULSE,General Retail Pinless Small Ticket,*,null,null,1,null,null,null,null,null,null,0,Interchange, V ,$0.0400,1.55%, $0.0400 ," $100,000.0000 ", $-   , <= , $15.0000 
36,PULSE,Grocery Pinless,5411,null,null,1,null,null,null,null,null,null,0,Interchange, F ,$0.3000,null, null , null , $-   , >= , $15.0100 
36,PULSE,Grocery Pinless Small Ticket,5411,null,null,1,null,null,null,null,null,null,0,Interchange, V ,$0.0400,1.55%, $0.0400 ," $100,000.0000 ", $-   , <= , $15.0000 
36,PULSE,Petroleum Pinless Outside,5541,null,null,1,null,null,null,null,null,null,0,Interchange, V ,$0.1500,0.80%, $0.1500 , $0.9500 , $-   , >= , $15.0100 
36,PULSE,Petroleum Pinless Outside Small Ticket,5541,null,null,1,null,null,null,null,null,null,0,Interchange, V ,$0.0400,1.55%, $0.0400 ," $100,000.0000 ", $-   , <= , $15.0000 
36,PULSE,Petroleum Pinless Inside,5542,null,null,1,null,null,null,null,null,null,0,Interchange, V ,$0.1500,0.80%, $0.1500 , $0.9500 , $-   , >= , $-   
36,PULSE,Restaurant Pinless,"5812,5814",null,null,1,null,null,null,null,null,null,0,Interchange, V ,$0.1000,1.19%, $0.1000 ," $100,000.0000 ", $-   , >= , $15.0100 
36,PULSE,Restaurant Pinless Small Ticket,"5812,5814",null,null,1,null,null,null,null,null,null,0,Interchange, V ,$0.0400,1.55%, $0.0400 ," $100,000.0000 ", $-   , <= , $15.0000 
36,PULSE,Taxi/Limo Regular Ticket,4121,null,null,1,null,null,null,null,null,null,0,Interchange, V ,$0.1500,0.80%, $0.1500 ," $100,000.0000 ", $-   , >= , $25.0100 
36,PULSE,Taxi/Limo Small Ticket,4121,null,null,1,null,null,null,null,null,null,0,Interchange, V ,$0.0400,1.55%, $0.0400 ," $100,000.0000 ", $-   , <= , $25.0000 
36,PULSE,Exception Small Ticket Pinless,"4829,5960,5962,5964,5965,5966,5967,5968,5969,6010,6011,6012,7995",null,null,1,null,null,null,null,null,null,0,Interchange, V ,$0.1500,0.80%, $0.1500 ," $100,000.0000 ", $-   , >= , $-   
36,PULSE,All,null,null,null,0,0,null,null,null,null,1,0,Pre Auth, F ,$0.0700,null, null , null , $-   , >= , $-   
36,PULSE,All,null,null,null,0,1,null,null,null,null,1,0,Pre Auth, F ,$0.0300,null, null , null , $-   , >= , $-   
36,PULSE,All Bid,null,null,null,0,null,null,null,null,null,null,1,Bid, F ,-$0.0220,null, null , null , $-   , >= , $-   
51,PULSE PAY LIMITED,Grocery,5411,null,null,0,null,0,null,null,null,null,0,Interchange, V ,$0.1500,1.15%, $0.1500 , $0.3500 , $-   , >= , $-   
51,PULSE PAY LIMITED,Petroleum,"5541,5542",null,null,0,null,0,null,null,null,null,0,Interchange, V ,$0.1500,1.15%, $0.1500 , $0.9500 , $-   , >= , $-   
51,PULSE PAY LIMITED,General Retail,*,null,null,0,null,0,null,null,null,null,0,Interchange, V ,$0.1500,1.15%, $0.1500 ," $100,000.0000 ", $-   , >= , $-   
51,PULSE PAY LIMITED,Small Ticket,"3581,4111,4121,4131,4784,5814,5994,7211,7216,7334,7523,7542,7832,7841",null,null,0,1,0,null,null,null,null,0,Interchange, V ,$0.0500,1.60%, $0.0500 ," $100,000.0000 ", $-   , >= , $-   
51,PULSE PAY LIMITED,Small Ticket,"3581,4111,4121,4131,4784,5814,5994,7211,7216,7334,7523,7542,7832,7841",null,null,0,0,0,null,null,null,null,0,Interchange, V ,$0.1500,1.15%, $0.1500 ," $100,000.0000 ", $-   , >= , $-   
51,PULSE PAY LIMITED,All Regulated,null,null,null,null,null,1,null,null,null,null,0,Interchange, V ,$0.2100,0.05%, $0.2100 ," $100,000.0000 ", $0.0100 , >= , $-   
51,PULSE PAY LIMITED,All,null,null,null,0,null,null,null,null,null,null,0,Network Security, F ,$0.0050,null, null , null , $-   , >= , $-   
51,PULSE PAY LIMITED,All,null,null,null,0,0,null,null,null,null,null,0,Switch, V ,$0.0575,0.08%, $0.0575 , $0.0700 , $-   , >= , $-   
51,PULSE PAY LIMITED,All,null,null,null,0,1,null,null,null,null,null,0,Switch, V ,$0.0175,0.08%, $0.0175 , $0.0300 , $-   , >= , $-   
51,PULSE PAY LIMITED,Switch Pinless,null,null,null,1,null,null,null,null,null,null,0,Switch, V ,$0.0250,0.10%, $0.0250 ," $100,000.0000 ", $-   , >= , $-   
51,PULSE PAY LIMITED,Network Security Pinless,null,null,null,1,null,null,null,null,null,null,0,Network Security, F ,$0.0050,null, null , null , $-   , >= , $-   
51,PULSE PAY LIMITED,General Retail Pinless,*,null,null,1,null,null,null,null,null,null,0,Interchange, V ,$0.1500,0.80%, $0.1500 ," $100,000.0000 ", $-   , >= , $15.0100 
51,PULSE PAY LIMITED,General Retail Pinless Small Ticket,*,null,null,1,null,null,null,null,null,null,0,Interchange, V ,$0.0400,1.55%, $0.0400 ," $100,000.0000 ", $-   , <= , $15.0000 
51,PULSE PAY LIMITED,Grocery Pinless,5411,null,null,1,null,null,null,null,null,null,0,Interchange, F ,$0.3000,null, null , null , $-   , >= , $15.0100 
51,PULSE PAY LIMITED,Grocery Pinless Small Ticket,5411,null,null,1,null,null,null,null,null,null,0,Interchange, V ,$0.0400,1.55%, $0.0400 ," $100,000.0000 ", $-   , <= , $15.0000 
51,PULSE PAY LIMITED,Petroleum Pinless Outside,5541,null,null,1,null,null,null,null,null,null,0,Interchange, V ,$0.1500,0.80%, $0.1500 , $0.9500 , $-   , >= , $15.0100 
51,PULSE PAY LIMITED,Petroleum Pinless Outside Small Ticket,5541,null,null,1,null,null,null,null,null,null,0,Interchange, V ,$0.0400,1.55%, $0.0400 ," $100,000.0000 ", $-   , <= , $15.0000 
51,PULSE PAY LIMITED,Petroleum Pinless Inside,5542,null,null,1,null,null,null,null,null,null,0,Interchange, V ,$0.1500,0.80%, $0.1500 , $0.9500 , $-   , >= , $-   
51,PULSE PAY LIMITED,Restaurant Pinless,"5812,5814",null,null,1,null,null,null,null,null,null,0,Interchange, V ,$0.1000,1.19%, $0.1000 ," $100,000.0000 ", $-   , >= , $15.0100 
51,PULSE PAY LIMITED,Restaurant Pinless Small Ticket,"5812,5814",null,null,1,null,null,null,null,null,null,0,Interchange, V ,$0.0400,1.55%, $0.0400 ," $100,000.0000 ", $-   , <= , $15.0000 
51,PULSE PAY LIMITED,Taxi/Limo Regular Ticket,4121,null,null,1,null,null,null,null,null,null,0,Interchange, V ,$0.1500,0.80%, $0.1500 ," $100,000.0000 ", $-   , >= , $25.0100 
51,PULSE PAY LIMITED,Taxi/Limo Small Ticket,4121,null,null,1,null,null,null,null,null,null,0,Interchange, V ,$0.0400,1.55%, $0.0400 ," $100,000.0000 ", $-   , <= , $25.0000 
51,PULSE PAY LIMITED,Exception Small Ticket Pinless,"4829,5960,5962,5964,5965,5966,5967,5968,5969,6010,6011,6012,7995",null,null,1,null,null,null,null,null,null,0,Interchange, V ,$0.1500,0.80%, $0.1500 ," $100,000.0000 ", $-   , >= , $-   
51,PULSE PAY LIMITED,All,null,null,null,0,0,null,null,null,null,1,0,Pre Auth, F ,$0.0700,null, null , null , $-   , >= , $-   
51,PULSE PAY LIMITED,All,null,null,null,0,1,null,null,null,null,1,0,Pre Auth, F ,$0.0300,null, null , null , $-   , >= , $-   
51,PULSE PAY LIMITED,All Bid,null,null,null,0,null,null,null,null,null,null,1,Bid, F ,-$0.0220,null, null , null , $-   , >= , $-   
38,SHAZAM,Grocery & Wholesale,"5411,5300",null,null,0,null,0,null,null,5I,null,0,Interchange, V ,$0.1600,0.90%, $0.1600 , $0.3500 , $-   , >= , $-   
38,SHAZAM,Grocery & Wholesale,"5411,5300",null,null,0,null,0,null,null,4I,null,0,Interchange, F ,$0.2300,null, null , null , $-   , >= , $-   
38,SHAZAM,Grocery & Wholesale,"5411,5300",null,null,0,null,0,null,null,3I,null,0,Interchange, F ,$0.2100,null, null , null , $-   , >= , $-   
38,SHAZAM,Grocery & Wholesale,"5411,5300",null,null,0,null,0,null,null,2I,null,0,Interchange, F ,$0.1800,null, null , null , $-   , >= , $-   
38,SHAZAM,Grocery & Wholesale,"5411,5300",null,null,0,null,0,null,null,1I,null,0,Interchange, F ,$0.1100,null, null , null , $-   , >= , $-   
38,SHAZAM,QSR,5814,null,null,0,null,0,null,null,null,null,0,Interchange, V ,$0.0500,1.25%, $0.0500 ," $100,000.0000 ", $-   , >= , $-   
38,SHAZAM,Small Ticket,"4111,7523,5994,7211,7338,7542,7832,7841,5499",null,null,0,null,0,null,null,null,null,0,Interchange, V ,$0.0500,1.25%, $0.0500 ," $100,000.0000 ", $-   , >= , $-   
38,SHAZAM,Petroleum,"5541,5542",null,null,0,null,0,null,null,5I,null,0,Interchange, V ,$0.1300,0.80%, $0.1300 ," $100,000.0000 ", $-   , >= , $-   
38,SHAZAM,Petroleum,"5541,5542",null,null,0,null,0,null,null,4I,null,0,Interchange, V ,$0.1300,0.80%, $0.1300 ," $100,000.0000 ", $-   , >= , $-   
38,SHAZAM,Petroleum,"5541,5542",null,null,0,null,0,null,null,3I,null,0,Interchange, V ,$0.1300,0.80%, $0.1300 ," $100,000.0000 ", $-   , >= , $-   
38,SHAZAM,Petroleum,"5541,5542",null,null,0,null,0,null,null,2I,null,0,Interchange, V ,$0.0900,0.75%, $0.0900 ," $100,000.0000 ", $-   , >= , $-   
38,SHAZAM,Petroleum,"5541,5542",null,null,0,null,0,null,null,1I,null,0,Interchange, V ,$0.0800,0.60%, $0.0800 ," $100,000.0000 ", $-   , >= , $-   
38,SHAZAM,General Retail,*,null,null,0,null,0,null,null,5I,null,0,Interchange, V ,$0.1600,0.85%, $0.1600 ," $100,000.0000 ", $-   , >= , $-   
38,SHAZAM,General Retail,*,null,null,0,null,0,null,null,4I,null,0,Interchange, V ,$0.1600,0.85%, $0.1600 ," $100,000.0000 ", $-   , >= , $-   
38,SHAZAM,General Retail,*,null,null,0,null,0,null,null,3I,null,0,Interchange, V ,$0.1600,0.85%, $0.1600 ," $100,000.0000 ", $-   , >= , $-   
38,SHAZAM,General Retail,*,null,null,0,null,0,null,null,2I,null,0,Interchange, V ,$0.1400,0.70%, $0.1400 ," $100,000.0000 ", $-   , >= , $-   
38,SHAZAM,General Retail,*,null,null,0,null,0,null,null,1I,null,0,Interchange, V ,$0.0800,0.50%, $0.0800 ," $100,000.0000 ", $-   , >= , $-   
38,SHAZAM,All Regulated,null,null,null,0,null,1,null,null,null,null,0,Interchange, V ,$0.2100,0.05%, $0.2100 ," $100,000.0000 ", $0.0100 , >= , $-   
38,SHAZAM,All Switch,null,null,null,0,null,null,null,null,null,0,0,Switch, F ,$0.0600,null, null , null , $-   , >= , $-   
38,SHAZAM,All Switch,null,null,null,0,null,null,null,null,null,1,0,Pre Auth, F ,$0.0600,null, null , null , $-   , >= , $-   
41,STAR (ALL),Grocery & Wholesale,"5411,5300",null,null,0,null,0,null,null,3I,null,0,Interchange, V ,$0.2200,0.60%, $0.2200 , $0.3300 , $-   , >= , $-   
41,STAR (ALL),Grocery & Wholesale,"5411,5300",null,null,0,null,0,null,null,2I,null,0,Interchange, F ,$0.2300,null, null , null , $-   , >= , $-   
41,STAR (ALL),Grocery & Wholesale,"5411,5300",null,null,0,null,0,null,null,1I,null,0,Interchange, F ,$0.1850,null, null , null , $-   , >= , $-   
41,STAR (ALL),Petroleum,"5541,5542",null,null,0,null,0,null,null,3I,null,0,Interchange, V ,$0.1700,0.85%, $0.1700 ," $100,000.0000 ", $-   , >= , $-   
41,STAR (ALL),Petroleum,"5541,5542",null,null,0,null,0,null,null,2I,null,0,Interchange, V ,$0.1300,0.80%, $0.1300 ," $100,000.0000 ", $-   , >= , $-   
41,STAR (ALL),Petroleum,"5541,5542",null,null,0,null,0,null,null,1I,null,0,Interchange, V ,$0.1300,0.80%, $0.1300 ," $100,000.0000 ", $-   , >= , $-   
41,STAR (ALL),QSR,5814,null,null,0,null,0,null,null,null,null,0,Interchange, V ,$0.0800,1.15%, $0.0800 ," $100,000.0000 ", $-   , >= , $-   
41,STAR (ALL),Small Ticket,"4111,7523,5994,7211,7338,7542,7832,7841,5499",null,null,0,null,0,null,null,null,null,0,Interchange, V ,$0.1850,0.80%, $0.1850 ," $100,000.0000 ", $-   , >= , $10.0100 
41,STAR (ALL),Small Ticket,"4111,7523,5994,7211,7338,7542,7832,7841,5499",null,null,0,null,0,null,null,null,null,0,Interchange, V ,$0.1500,1.25%, $0.1500 ," $100,000.0000 ", $-   , < , $10.0100 
41,STAR (ALL),Medical Merchant,"8011,8062,8099,5912",null,null,0,null,0,null,null,null,null,0,Interchange, V ,$0.1850,0.80%, $0.1850 ," $100,000.0000 ", $-   , >= , $15.0100 
41,STAR (ALL),Medical Merchant,"8011,8062,8099,5912",null,null,0,null,0,null,null,null,null,0,Interchange, V ,$0.2000,1.20%, $0.2000 ," $100,000.0000 ", $-   , < , $15.0100 
41,STAR (ALL),All Other Merchants,*,null,null,0,null,0,null,null,3I,null,0,Interchange, V ,$0.1950,0.90%, $0.1950 ," $100,000.0000 ", $-   , >= , $-   
41,STAR (ALL),All Other Merchants,*,null,null,0,null,0,null,null,2I,null,0,Interchange, V ,$0.1500,0.60%, $0.1500 , $0.8000 , $-   , >= , $-   
41,STAR (ALL),All Other Merchants,*,null,null,0,null,0,null,null,1I,null,0,Interchange, V ,$0.0800,0.55%, $0.0800 , $0.5500 , $-   , >= , $-   
41,STAR (ALL),All Regulated,null,null,null,null,null,1,null,null,null,null,0,Interchange, V ,$0.2100,0.05%, $0.2100 ," $100,000.0000 ", $0.0100 , >= , $-   
41,STAR (ALL),All Administrative,null,null,null,0,null,null,null,null,null,null,0,Administrative, F ,$0.0100,null, null , null , $-   , >= , $-   
41,STAR (ALL),All Switch,null,null,null,0,null,null,null,null,3S,null,0,Switch, F ,$0.0325,null, null , null , $-   , >= , $-   
41,STAR (ALL),All Switch,null,null,null,0,null,null,null,null,2S,null,0,Switch, F ,$0.0250,null, null , null , $-   , >= , $-   
41,STAR (ALL),All Switch,null,null,null,0,null,null,null,null,1S,null,0,Switch, F ,$0.0200,null, null , null , $-   , >= , $-   
41,STAR (ALL),All Switch,null,null,null,0,null,null,null,null,3S,1,0,Pre Auth, F ,$0.0325,null, null , null , $-   , >= , $-   
41,STAR (ALL),All Switch,null,null,null,0,null,null,null,null,2S,1,0,Pre Auth, F ,$0.0250,null, null , null , $-   , >= , $-   
41,STAR (ALL),All Switch,null,null,null,0,null,null,null,null,1S,1,0,Pre Auth, F ,$0.0200,null, null , null , $-   , >= , $-   
41,STAR (ALL),All Switch PINLESS,null,null,null,1,null,null,null,null,null,null,0,Switch, V ,$0.0150,0.10%, $0.0150 ," $100,000.0000 ", $-   , >= , $-   
41,STAR (ALL),PINLESS < 15,null,null,null,1,null,0,null,null,null,null,0,Interchange, V ,$0.0300,1.40%, $0.0300 ," $100,000.0000 ", $-   , <= , $15.0000 
41,STAR (ALL),PINLESS > 15,"5411,5300",null,null,1,null,0,null,null,null,null,0,Interchange, F ,$0.2900,null, null , null , $-   , >= , $15.0100 
41,STAR (ALL),PINLESS > 15,"5541,5542",null,null,1,null,0,null,null,null,null,0,Interchange, V ,$0.1550,0.73%, $0.1550 , $0.8500 , $-   , >= , $15.0100 
41,STAR (ALL),PINLESS > 15,5814,null,null,1,null,0,null,null,null,null,0,Interchange, V ,$0.0300,1.40%, $0.0300 ," $100,000.0000 ", $-   , >= , $15.0100 
41,STAR (ALL),PINLESS > 15,*,null,null,1,null,0,null,null,null,null,0,Interchange, V ,$0.1450,0.80%, $0.1450 ," $100,000.0000 ", $-   , >= , $15.0100 
41,STAR (ALL),Non 5542 Bid,"5541,5411,5300,5814,4111,7523,5994,7211,7338,7542,7832,7841,5499,8011,8062,8099,5912,*",null,null,0,null,1,null,null,null,null,1,Bid, F ,-$0.0300,null, null , null , $-   , >= , $-   
41,STAR (ALL),Non 5542 Bid,"5541,5542,5411,5300,5814,4111,7523,5994,7211,7338,7542,7832,7841,5499,8011,8062,8099,5912,*",null,null,0,null,0,null,null,null,null,1,Bid, F ,-$0.0500,null, null , null , $-   , >= , $-   
41,STAR (ALL),5542 Bid,5542,null,null,0,null,1,null,null,null,null,1,Bid, F ,-$0.0625,null, null , null , $-   , >= , $-   
53,STAR PREFERRED (ALL),Grocery & Wholesale,"5411,5300",null,null,0,null,0,null,null,3I,null,0,Interchange, V ,$0.2500,0.60%, $0.2500 , $0.4000 , $-   , >= , $-   
53,STAR PREFERRED (ALL),Grocery & Wholesale,"5411,5300",null,null,0,null,0,null,null,2I,null,0,Interchange, F ,$0.2600,null, null , null , $-   , >= , $-   
53,STAR PREFERRED (ALL),Grocery & Wholesale,"5411,5300",null,null,0,null,0,null,null,1I,null,0,Interchange, F ,$0.2100,null, null , null , $-   , >= , $-   
53,STAR PREFERRED (ALL),Petroleum,"5541,5542",null,null,0,null,0,null,null,3I,null,0,Interchange, V ,$0.2050,0.85%, $0.2050 ," $100,000.0000 ", $-   , >= , $-   
53,STAR PREFERRED (ALL),Petroleum,"5541,5542",null,null,0,null,0,null,null,2I,null,0,Interchange, V ,$0.1600,0.80%, $0.1600 ," $100,000.0000 ", $-   , >= , $-   
53,STAR PREFERRED (ALL),Petroleum,"5541,5542",null,null,0,null,0,null,null,1I,null,0,Interchange, V ,$0.1550,0.80%, $0.1550 ," $100,000.0000 ", $-   , >= , $-   
53,STAR PREFERRED (ALL),QSR,5814,null,null,0,null,0,null,null,null,null,0,Interchange, V ,$0.1050,1.15%, $0.1050 ," $100,000.0000 ", $-   , >= , $-   
53,STAR PREFERRED (ALL),Small Ticket,"4111,7523,5994,7211,7338,7542,7832,7841,5499",null,null,0,null,0,null,null,null,null,0,Interchange, V ,$0.2600,0.80%, $0.2600 ," $100,000.0000 ", $-   , >= , $10.0100 
53,STAR PREFERRED (ALL),Small Ticket,"4111,7523,5994,7211,7338,7542,7832,7841,5499",null,null,0,null,0,null,null,null,null,0,Interchange, V ,$0.2250,1.25%, $0.2250 ," $100,000.0000 ", $-   , < , $10.0100 
53,STAR PREFERRED (ALL),Medical Merchant,"8011,8062,8099,5912",null,null,0,null,0,null,null,null,null,0,Interchange, V ,$0.2600,0.80%, $0.2600 ," $100,000.0000 ", $-   , >= , $15.0100 
53,STAR PREFERRED (ALL),Medical Merchant,"8011,8062,8099,5912",null,null,0,null,0,null,null,null,null,0,Interchange, V ,$0.2750,1.20%, $0.2750 ," $100,000.0000 ", $-   , < , $15.0100 
53,STAR PREFERRED (ALL),All Other Merchants,*,null,null,0,null,0,null,null,3I,null,0,Interchange, V ,$0.2500,0.90%, $0.2500 ," $100,000.0000 ", $-   , >= , $-   
53,STAR PREFERRED (ALL),All Other Merchants,*,null,null,0,null,0,null,null,2I,null,0,Interchange, V ,$0.1800,0.60%, $0.1800 , $0.8300 , $-   , >= , $-   
53,STAR PREFERRED (ALL),All Other Merchants,*,null,null,0,null,0,null,null,1I,null,0,Interchange, V ,$0.1050,0.55%, $0.1050 , $0.5750 , $-   , >= , $-   
53,STAR PREFERRED (ALL),All Regulated,null,null,null,null,null,1,null,null,null,null,0,Interchange, V ,$0.2100,0.05%, $0.2100 ," $100,000.0000 ", $0.0100 , >= , $-   
53,STAR PREFERRED (ALL),All Administrative,null,null,null,0,null,null,null,null,null,null,0,Administrative, F ,$0.0100,null, null , null , $-   , >= , $-   
53,STAR PREFERRED (ALL),All Switch,null,null,null,0,null,null,null,null,3S,null,0,Switch, F ,$0.0325,null, null , null , $-   , >= , $-   
53,STAR PREFERRED (ALL),All Switch,null,null,null,0,null,null,null,null,2S,null,0,Switch, F ,$0.0250,null, null , null , $-   , >= , $-   
53,STAR PREFERRED (ALL),All Switch,null,null,null,0,null,null,null,null,1S,null,0,Switch, F ,$0.0200,null, null , null , $-   , >= , $-   
53,STAR PREFERRED (ALL),All Switch,null,null,null,0,null,null,null,null,3S,1,0,Pre Auth, F ,$0.0325,null, null , null , $-   , >= , $-   
53,STAR PREFERRED (ALL),All Switch,null,null,null,0,null,null,null,null,2S,1,0,Pre Auth, F ,$0.0250,null, null , null , $-   , >= , $-   
53,STAR PREFERRED (ALL),All Switch,null,null,null,0,null,null,null,null,1S,1,0,Pre Auth, F ,$0.0200,null, null , null , $-   , >= , $-   
53,STAR PREFERRED (ALL),All Switch PINLESS,null,null,null,1,null,null,null,null,null,null,0,Switch, V ,$0.0150,0.10%, $0.0150 ," $100,000.0000 ", $-   , >= , $-   
53,STAR PREFERRED (ALL),PINLESS < 15,null,null,null,1,null,0,null,null,null,null,0,Interchange, V ,$0.0300,1.40%, $0.0300 ," $100,000.0000 ", $-   , <= , $15.0000 
53,STAR PREFERRED (ALL),PINLESS > 15,"5411,5300",null,null,1,null,0,null,null,null,null,0,Interchange, F ,$0.2900,null, null , null , $-   , >= , $15.0100 
53,STAR PREFERRED (ALL),PINLESS > 15,"5541,5542",null,null,1,null,0,null,null,null,null,0,Interchange, V ,$0.1550,0.73%, $0.1550 , $0.8500 , $-   , >= , $15.0100 
53,STAR PREFERRED (ALL),PINLESS > 15,5814,null,null,1,null,0,null,null,null,null,0,Interchange, V ,$0.0300,1.40%, $0.0300 ," $100,000.0000 ", $-   , >= , $15.0100 
53,STAR PREFERRED (ALL),PINLESS > 15,*,null,null,1,null,0,null,null,null,null,0,Interchange, V ,$0.1450,0.80%, $0.1450 ," $100,000.0000 ", $-   , >= , $15.0100 
53,STAR PREFERRED (ALL),Non 5542 Bid,"5541,5411,5300,5814,4111,7523,5994,7211,7338,7542,7832,7841,5499,8011,8062,8099,5912,*",null,null,0,null,1,null,null,null,null,1,Bid, F ,-$0.0300,null, null , null , $-   , >= , $-   
53,STAR PREFERRED (ALL),Non 5542 Bid,"5541,5542,5411,5300,5814,4111,7523,5994,7211,7338,7542,7832,7841,5499,8011,8062,8099,5912,*",null,null,0,null,0,null,null,null,null,1,Bid, F ,-$0.0500,null, null , null , $-   , >= , $-   
53,STAR PREFERRED (ALL),5542 Bid,5542,null,null,0,null,1,null,null,null,null,1,Bid, F ,-$0.0625,null, null , null , $-   , >= , $-   
60,Visa,All,null,null,null,1,null,null,null,null,null,null,1,Interchange, F ,$100.0000,null, null , null , $-   , >= , $-   
61,MasterCard,All,null,null,null,1,null,null,null,null,null,null,1,Interchange, F ,$100.0000,null, null , null , $-   , >= , $-   
